Project_Description,Budget,Website,GitHub Url,Twitter Url
webpack is THE build solution for modern web applications.,"$386,647",http://webpack.js.org/,,https://twitter.com/webpack
Babel is a compiler for writing next generation JavaScript,"$289,049",https://babeljs.io/,https://github.com/babel,https://twitter.com/babeljs
Développement d'outils de communication et d'organisation basés sur le protocole Secure-Scuttlebutt (SSB) en France,"€85,106",https://assoaccess.fr/fr/,,
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$146,204",https://twitter.com/wwcodeatl,,https://twitter.com/wwcodeatl
,"€131,194",http://www.codenplay.be/,,
WWCode is a global non-profit organization dedicated,"$117,384",http://womenwhocode.com/,,https://twitter.com/wwcode
React components that implement Google's Material Design.,"$100,229",https://github.com/mui-org/material-ui,,https://twitter.com/MaterialUI
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"MX$54,534",http://womenwhocode.com/merida,,https://twitter.com/wwcodemid
This is the Open Source Collective. Consider supporting the open source projects directly or become a member of the Open Source Collective and support all projects.,"$67,482",,,
Sustain Summit 2018: A one-day event for Open Source sustainers,"$49,544",https://sustainoss.org/,,https://twitter.com/sustainoss
"A collectively-governed fund for the e-NABLE community, administered by Rochester e-NABLE Limited","$34,362",,,
,"MX$23,829",,,
"A global community exploring technology as a catalyst for psychological, emotional and spiritual flourishing.","$14,865",http://www.meetup.com/Consciousness-Hacking-San-Francisco/,,https://twitter.com/consciousnesshack
3kb alternative to React with the same ES6 API.,"$28,305",https://preactjs.com/,,https://twitter.com/preactjs
Women Who Code is the largest and most active global community of engineers dedicated to inspiring women to excel in technology careers.,"$27,985",https://www.womenwhocode.com/portland,,https://twitter.com/WWCodePortland
A progressive NodeJS framework for building efficient and scalable server-side applications,"$33,193",https://github.com/nestjs/nest,,https://twitter.com/nestframework
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"CA$15,565",http://www.womenwhocode.com/toronto,,https://twitter.com/WomenWhoCodeTO
,"$36,053",https://github.com/vuejs/vue,,https://twitter.com/vuejs
Next Generation Web Apps,"$38,625",http://aurelia.io/,,https://twitter.com/AureliaEffect
Perkeep is your personal storage system for life.,"$31,800",https://perkeep.org/,,https://twitter.com/PerkeepOrg
A reasonably secure operating system,"$16,840",https://www.qubes-os.org/,,https://twitter.com/QubesOS
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$12,889",,,
"simple, flexible, fun javascript test framework for node.js & the browser.","$15,930",http://mochajs.org/,,
Beaker is an experimental Web browser with a peer-to-peer protocol for building decentralized websites and apps.,"$26,780",https://github.com/beakerbrowser/beaker,,https://twitter.com/BeakerBrowser
El mejor evento de JavaScript de la ciudad.,"MX$9,252",http://www.meetup.com/Guadalajara-JS/,,https://twitter.com/gdl_js
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$3,220",https://www.womenwhocode.com/seattle,,https://twitter.com/wwcode-seattle
,"A$20,053",,,
,"CA$9,854",,,
Universal Vue.js Applications,"$31,550",https://github.com/nuxt/nuxt.js,,https://twitter.com/nuxt_js
The streaming build system.,"$15,870",http://gulpjs.com/,,https://twitter.com/gulpjs
"We veganize restaurants, people, parties.","€17,467",http://www.veganbrussels.com/,,
,"$14,985",https://github.com/phalcon/cphalcon,,
Shared tools should work.,"$21,544",http://rubytogether.org/,,https://twitter.com/rubytogether
An open source API layer for modern applications,"$16,178",https://feathersjs.com/,https://github.com/feathersjs,https://twitter.com/feathersjs
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$15,480",https://www.womenwhocode.com/sv,,https://twitter.com/wwc_sv
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"MX$8,250",,,
,"$10,116",https://github.com/DestinyItemManager/DIM,,https://twitter.com/ThisIsDIM
,"$1,097",,,
Making the Internet Work the Way It Should for Anything Online,"$13,500",https://cloudflare.com/,,https://twitter.com/Cloudflare
Awesome Spring Boot + Angular/React application generator,"$15,966",https://www.jhipster.tech/,,https://twitter.com/java_hipster
The development environment you'll love to use,"$17,419",https://github.com/storybooks/storybook,,https://twitter.com/storybookjs
The Universal Viewer is a community-developed open source project on a mission to help you share your content with the world,"$18,724",https://github.com/UniversalViewer/universalviewer,,https://twitter.com/universalviewer
,"$8,117",,,
erxes Inc is an open source growth marketing platform,"$12,141",http://github.com/erxes/erxes,,https://twitter.com/ErxesHQ
Docker powered mini-Heroku in around 200 lines of Bash.,"$12,270",http://dokku.viewdocs.io/,,https://twitter.com/dokku
Ruby Together in Open Source Collective,"$23,015",,,
The JavaScript module bundler,"$12,607",https://github.com/rollup/rollup,,https://twitter.com/rollupjs
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"£6,067",https://twitter.com/WWCBelfast,,https://twitter.com/WWCBelfast
Annual regional Drupal event in the Pacific Northwest,"$10,340",https://pnwdrupalsummit.org/,,https://twitter.com/drupalsummit
Rails Girls Atlanta empowers women of all skill levels improving their software development knowledge using Ruby and Rails.,$988,http://meetup.com/rails-girls-atlanta,,https://twitter.com/railsgirlsatl
"A highly scalable, offline-first foundation with the best developer experience and a focus on performance and best practices.","$2,205",http://www.reactboilerplate.com/,,
The transparent reactive programming library,"$14,441",https://github.com/mobxjs/mobx,,
Technovation México ayuda a mujeres jóvenes desarrollar las habilidades necesarias para convertirse en emprendedoras tecnológicas y líderes.,"MX$6,073",https://technovationmx.org/,,https://twitter.com/Technovation_MX
A functional and reactive JavaScript framework.,"$3,112",http://cycle.js.org/,,https://twitter.com/cyclejs
,"$12,467",https://ngrx.io/,https://github.com/ngrx/platform,https://twitter.com/ngrx_io
,"$12,625",https://github.com/bbatsov/rubocop,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$9,098",https://twitter.com/wwcodetaipei,,https://twitter.com/wwcodetaipei
Making it easy for software professionals and hobbyists to share and collaborate so we can collectively grow and make Burlington VT the tech center of Vermont and New England.,"$9,442",http://burlingtoncode.org/,,
,"$9,000",https://www.heliumgrant.org/,,
"Build cross platform desktop apps with JavaScript, HTML, and CSS","$14,902",https://electronjs.org/,https://github.com/electron,https://twitter.com/electronjs
"The ParsePlatform collective, maintainers of open source Parse.","$10,515",https://github.com/parse-community,,https://twitter.com/ParsePlatform
,"€4,283",,,
"A simple, blog-aware static site generator.","$18,731",https://github.com/jekyll/jekyll,,https://twitter.com/jekyllrb
🃏Delightful JavaScript Testing,"$23,977",https://facebook.github.io/jest/,,https://twitter.com/fbjest
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$1,103",https://www.womenwhocode.com/twin-cities,,https://twitter.com/wwcodetc
,"$11,495",https://github.com/bower/bower,,https://twitter.com/bower
,"$6,718",https://www.gatsbyjs.org/,,https://twitter.com/Gatsbyjs
Be Coworking | the Association of Coworking Spaces in Belgium,€0,http://www.becoworking.be/,,https://twitter.com/becoworkingbe
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$8,038",http://www.meetup.com/WomenWhoCodeNYC/,,https://twitter.com/wwcodenyc
Hacknights for everyone!,"$7,902",http://civictech.ca/,,https://twitter.com/civictechto
,"$8,470",http://github.com/reactiveui/ReactiveUI,,https://twitter.com/reactivexui
client-side internet transfers,"$8,173",https://curl.haxx.se/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$3,825",https://twitter.com/wwcbirmingham,,https://twitter.com/wwcbirmingham
The WordPress Sydney Meetup is for any WordPress user from new to experienced to get together and discuss all things WordPress.,A$0,https://twitter.com/wpsyd,,https://twitter.com/wpsyd
"Asciidoctor is a comprehensive, user-friendly publishing toolchain for converting AsciiDoc content to HTML5, DocBook, PDF, and other formats.","$7,652",http://asciidoctor.org/,,https://twitter.com/asciidoctor
A plugin for integration of SAP Hybris platform with JetBrains Intellij IDEA,"$7,710",https://github.com/AlexanderBartash/hybris-integration-intellij-idea-plugin,,https://twitter.com/ideaHybris
WordPress development and production servers done right,"$6,584",https://roots.io/,,https://twitter.com/rootswp
social.coop: a coop-run corner of the fediverse with a co-operative and transparent approach to operating a social platform,"$5,242",https://social.coop/,,
Boostnote is an open source note-taking app for programmers.,"$6,113",http://github.com/BoostIO/Boostnote,,https://twitter.com/Boostnoteapp
Young leaders dedicated to improving our community!,"$4,144",http://www.sfshapers.com/,,https://twitter.com/sfglobalshapers
"When everyone talks about change, you make it happen! 14 workshops to reinvent your city in English / French / Dutch. September 22 - 23","€6,138",https://fearlesscities.webrussels.org/,,https://twitter.com/fearlessbxl
"This group is geared towards WordPress enthusiasts in the areas of: development, design, blogging and content management.","$2,115",https://www.meetup.com/wordpress-sf/,,https://twitter.com/wpsfo
The Scientific Python Development Environment,"$6,693",https://www.spyder-ide.org/,,https://twitter.com/Spyder_IDE
,"$3,131",https://github.com/redux-saga/redux-saga,,
Dark theme for every website,"$6,626",https://github.com/darkreader/darkreader,,https://twitter.com/darkreaderapp
"The ADUG is a gathering of Drupal users in the Austin, Texas area.","$5,888",https://www.meetup.com/Austin-Drupal-Users-Group/,,https://twitter.com/DrupalATX
The leading ODM for Node.js and MongoDB,"$10,598",http://mongoosejs.com/,,https://twitter.com/mongoosejs
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$3,873",https://www.womenwhocode.com/dc,,https://twitter.com/wwcodedc
WordPress starter theme with a modern development workflow,"$5,698",https://roots.io/,,https://twitter.com/rootswp
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$5,693",,,
,,,,
Easy to Maintain Open Source Documentation Websites,"$11,258",https://docusaurus.io/,,https://twitter.com/docusaurus
An online editor tailored for web application development,"$6,416",https://github.com/CompuIves/codesandbox-client,,https://twitter.com/codesandboxapp
"D is a general-purpose programming language with static typing, systems-level access, and C-like syntax.","$6,117",http://dlang.org/,,https://twitter.com/D_Programming
Building a bridge between formats,"$27,422",http://unified.js.org/,https://github.com/unifiedjs/unified,https://twitter.com/unifiedjs
Botkit is the most popular open source framework for building bots,"$5,985",https://www.botkit.ai/,,https://twitter.com/botkitstudio
,"$4,036",https://github.com/clojure-emacs/cider,,
Spread a new message in the (old/new) media about taking action as citizens instead of trying to fix old institutions.,"€5,118",http://brusselstogether.org/,,https://twitter.com/brutogether
"WeBrussels brings a new model of democracy to Brussels - making it as easy as possible for any citizen to put forward their ideas, concerns and proposals, have them collectively discussed and empowered through participation in formal city elections.","€5,174",http://www.webrussels.org/,,https://twitter.com/gcgserodio
,"$5,296",https://github.com/rspec/rspec,,
A toolkit for creating data-driven stories and explorable explanations.,"$4,872",https://idyll-lang.org/,https://github.com/idyll-lang,https://twitter.com/idyll_lang
Creating modular server side software with Swift.,"$3,210",http://vapor.codes/,,https://twitter.com/codevapor
"ORM for TypeScript and JavaScript (ES7, ES6, ES5). Supports MySQL, PostgreSQL, MariaDB, SQLite, MS SQL Server, Oracle, WebSQL databases. Works in NodeJS, Browser, Ionic, Cordova and Electron platforms.","$7,442",http://typeorm.io/,https://github.com/typeorm/typeorm,https://twitter.com/typeormjs
,"$10,910",https://github.com/socketio/socket.io,,
Fablab sonore au service des acteurs culturels bruxellois,"€4,616",https://makeitsound.be/,,
Making the arts a vital part of young people's lives.,"$1,197",http://artandfilm.org/,,
cute little browser framework that makes functional architectures fun,"$1,645",https://github.com/choojs/choo,,
HTTP mocking and expectations library for Node.js,"$4,593",https://github.com/node-nock/nock,,https://twitter.com/nodenock
A JavaScript / Python / PHP library for cryptocurrency trading and e-commerce with support for many bitcoin/ether/altcoin exchange markets and merchant APIs.,"$8,836",http://ccxt.trade/,,
"📦🚀 Blazing fast, zero configuration web application bundler","$6,376",http://parceljs.org/,,https://twitter.com/parceljs
,"$4,500",https://github.com/MikeMcl/big.js,,
Full Stack Web Dev & Cloud Engineer @mindeskvr. Tech and videogame enthusiast. Inspired by minimalist design.,"$4,500",https://github.com/foxhound87/mobx-react-form,,https://twitter.com/foxhound87
Minimal AWS Lambda function manager with Go support.,"$1,748",http://apex.run/,,
"Leveling up the data science community and bringing you high quality DS workshops, panels and lightning talks since 2012.",$0,,,
An interview series featuring the builders of developer products.,$255,https://betweenthewires.org/,,https://twitter.com/betweenthewires
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$4,264",,,
,"$4,896",http://nerves-project.org/,,https://twitter.com/nervesproject
,"€3,250",,,
Learn software development collaboratively.,MX$0,http://softcraft.mx/,,https://twitter.com/solojavier
Tech superheroes using our powers for good.,"$1,015",https://ragtag.org/,,https://twitter.com/ragtag_team
,"$2,919",https://github.com/zodern/meteor-up,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"€2,438",https://twitter.com/wwcodeberlin,,https://twitter.com/wwcodeberlin
The modern and fast open source flat-file CMS,"$2,604",https://getgrav.org/,https://github.com/getgrav,https://twitter.com/getgrav
#ZeroKnowledge; Realtime Collaboration; XWiki Labs; ✊❤,"€4,259",https://github.com/xwiki-labs/cryptpad,,https://twitter.com/cryptpad
Create PDF files using React,"$6,869",https://github.com/diegomura/react-pdf,,
A complete backend for web applications.,$628,http://hood.ie/,,https://twitter.com/hoodiehq
,"$2,461",https://indieweb.org/,,https://twitter.com/indiewebcamp
,"$2,066",http://github.com/apex/up,,
Nos dedicamos a inspirar inspirar a más mujeres a ser parte y destacar en carreras del mundo tecnológico.,"MX$2,643",http://www.meetup.com/Women-Who-Code-Mexico-City/,,https://twitter.com/wwcodedf
The Sound Doctors repair audio material anywhere in Brussels.,"€3,752",https://makeitsound.be/,,
"We bring together music lovers, artists, makers and cyclists in Brussels and make durable mobile sound systems to facilitate the distribution of music in the city.","€3,158",http://lajacqueline.be/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"£1,813",https://twitter.com/wwclondon,,https://twitter.com/wwclondon
"The .NET MVVM framework for cross-platform solutions, including Xamarin.iOS, Xamarin.Android, Windows and Mac.","$2,643",https://github.com/MvvmCross/MvvmCross,,https://twitter.com/MvvmCross
"Trusted digital governance for small communities, corporations, large cities & whole nations.","$1,833",http://democracy.earth/,,https://twitter.com/DemocracyEarth
,"$3,561",https://github.com/duplicati/duplicati,,
,"$3,531",,,
Belgian cryptocurrency movement,"€3,528",http://www.befranck.be/,,https://twitter.com/befrankbfr
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$2,591",http://www.meetup.com/Women-Who-Code-SF,,https://twitter.com/wwcodesf
,"$2,991",,,
,"$2,150",https://github.com/SixLabors/ImageSharp,,https://twitter.com/sixlabors
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$3,446",https://www.womenwhocode.com/boston,,https://twitter.com/wwcboston
WWCode is a non-profit organization that inspires women to excel in technology careers.,"$2,737",https://twitter.com/wwcodebd,,https://twitter.com/wwcodebd
,"$3,503",https://github.com/ElemeFE/element,,
"Flarum is next-generation forum software that is simple, fast & free.","$3,555",http://flarum.org/,,https://twitter.com/Flarum
Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress 💅,"$5,443",https://github.com/styled-components/styled-components,,
"This group is for Drupal Users and Developers in Sydney, Australia.","$3,248",https://www.meetup.com/drupalsydney/,,
Developer Tools to power-up Redux development workflow or any other architecture which handles the state change. It helps to boost the developer’s productivity significantly and makes the development fun.,"$2,138",https://github.com/zalmoxisus/redux-devtools-extension,,
,"$2,300",https://github.com/react-native-training/react-native-elements,,
We are Unconditional Basic Income Europe.,"€1,487",http://basicincome-europe.org/ubie/,,https://twitter.com/basicincomeEU
,"$1,137",http://codefor.miami/,https://github.com/code-for-miami,https://twitter.com/codeformiami
"Streetmix is a browser-based interactive tool that lets you design, remix, and share your neighborhood street. Add trees or bike paths, widen sidewalks or traffic lanes, and learn how your decisions can impact your community.","$2,142",http://streetmix.net/,,https://twitter.com/streetmix
Impact.tech is a community focused on solving world's biggest problems with technology.,$351,http://impact.tech/,,https://twitter.com/impactdottech
Pour la transparence du lobbying des industries de santé.,"€3,032",http://eurosfordocs.fr/,,https://twitter.com/eurosfordocs
We meet and discuss Django every month,"£3,891",http://www.djangolondon.com/,https://github.com/djangolondon,https://twitter.com/djangolondon
,"$1,612",https://github.com/tachyons-css/tachyons,,https://twitter.com/tachyons_css
,"$1,468",https://github.com/anmonteiro/lumo,,
"We are the maintainers of Tabula, the only free, open-source tool for liberating data trapped inside PDF files.","$1,543",http://tabula.technology/,,https://twitter.com/tabulapdf
"Nous sommes dissemblables, et nous sommes un mouvement. Nous portons un diagnostic partagé, que chacun d’entre nous exprime avec ses propres mots, en fonction de son équation personnelle. Et c’est tant mieux !",€0,https://www.facebook.com/groups/les100barbares/,,https://twitter.com/100barbares
Nodemon is a utility that will monitor for any changes in your source and automatically restart your server. Perfect for rapid development.,"$2,876",https://github.com/remy/nodemon,,https://twitter.com/rem
libpostal is a C library for parsing/normalizing street addresses around the world,"$2,500",https://github.com/openvenues/libpostal,,
,"$2,958",,,
,"$1,658",https://github.com/splitrb/split,,
,"$3,419",https://github.com/neuecc/UniRx,,
Network Monitoring Solution,"$3,068",https://github.com/librenms/librenms,,https://twitter.com/LibreNMS
You can make a difference to end homelessness,"€5,112",http://www.huneeds.be/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$2,664",https://twitter.com/WWCode_Recife,,https://twitter.com/WWCode_Recife
Advanced geospatial analysis for browsers and Node.js,"$2,696",http://turfjs.org/,,https://twitter.com/turfjs
"KLWN Pride will be holding the first ever Pride Parade through King’s Lynn, Norfolk, UK on 18th August in 2018","£2,628",https://twitter.com/KLWNPride,,https://twitter.com/KLWNPride
A powerful templating engine for node.js and the browser,"$2,732",https://github.com/pugjs/pug,,https://twitter.com/pug_js
,"$3,418",https://github.com/sinonjs/sinon,,https://twitter.com/sinon_js
Tracking influencers' opinions,"£1,770",https://agreelist.org/,,
,"$3,049",https://bitfocus.io/companion,,
Asheville Drupal User Group and Drupal Camp Asheville,"$2,547",https://www.drupalasheville.com/,,https://twitter.com/drupalasheville
,"$2,455",,,
Create better NPM modules.,$781,http://www.kriasoft.com/babel-starter-kit,,
Effortless custom elements for modern view libraries.,$919,http://skatejs.netlify.com/,,https://twitter.com/skate_js
Constructive journalism about new power initiatives,"€3,250",https://thenewcitizen.co/,,https://twitter.com/newcitizenmedia
Community formed by women and men who generate Technology in search of knowledge and inclusion of women in the IT world.,"MX$1,041",http://techwo.org/,,https://twitter.com/t3chwo
The open collective community.,"$2,362",,,
The Bincrafter's Packaging Project,"$6,101",http://bincrafters.github.io/,,https://twitter.com/bincrafters
Pooling money to give people who need it a free ride to go out and vote in November 🚕✍️🗳✓✌️,$0,https://opencollective.com/FreeRideToVote,,https://twitter.com/FreeRideToVote
Code for Denver is a volunteer organization working on tech projects to help the community-driven efforts,"$2,323",http://codefordenver.org/,,https://twitter.com/CodeForDenver
"React Native Firebase is a well tested, feature rich Firebase implementation for React Native, supporting both iOS & Android platforms for 15+ Firebase modules","£2,793",http://rnfirebase.io/,,https://twitter.com/rnfirebase
"Le MIcro Mobility Center est le premier centre européen d’information, d’éducation, d’expertise et de mise à disposition d’engins de micro mobilité.","€2,242",http://www.mimoc.org/,,
Next generation tool for building templates without coding,"$2,926",https://github.com/artf/grapesjs,,https://twitter.com/grapesjs
Run multiple websites using the same Laravel installation while keeping tenant specific data separated for fully independent multi-domain setups.,"€2,675",http://laravel-tenancy.com/,,https://twitter.com/laraveltenancy
Your Own URL Shortener,"$1,502",https://github.com/YOURLS/YOURLS,,https://twitter.com/yourls
,"$1,464",https://github.com/cxxxr/lem,,
,"$2,021",http://internetfreedomfestival.org/,,https://twitter.com/InternetFF
Put Forward the zero waste spirit for babies & children,"€1,856",http://www.greenmebaby.com/,,
,$175,http://www.internetfreedomfestival.org/,,https://twitter.com/internetff
Untangle your GitHub notifications,"$3,135",https://octobox.io/,https://github.com/octobox,https://twitter.com/octoboxio
A distributed and secure peer to peer social network,"$3,330",http://scuttlebutt.nz/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"£1,276",https://twitter.com/wwcbristol,,https://twitter.com/wwcbristol
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,651",https://twitter.com/wwcodedfw,,https://twitter.com/wwcodedfw
"We host lessons, classes, and swing dances. Worker-owned nonprofit. HQ in Olympia, Washington, United States.","$2,019",https://swing.dance.coop/,,
,$260,https://github.com/sahat/satellizer,,
Giving back to open source for the holidays,"$1,519",http://24pullrequests.com/,,https://twitter.com/24pullrequests
Task Queue,"$2,250",https://github.com/celery/celery,,https://twitter.com/celeryq
Cross-platform Node.js BLE,$334,https://github.com/noble,,
Radarr provides an excellent automated movie experience.,"$2,250",https://radarr.video/,,
Silhouette is a framework agnostic authentication library for Scala applications,$189,https://github.com/mohiva/play-silhouette,,
,€0,,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,767",https://twitter.com/wwcodebangalore,,https://twitter.com/wwcodebangalore
,"$1,790",https://github.com/flowtype/flow-for-vscode,,
Simple and elegant component-based UI library #javascript,"$1,034",https://github.com/riot/riot,,https://twitter.com/riotjs_
,€899,,,
"API creation made simple, secure and fast.","$1,917",https://github.com/strapi/strapi,,https://twitter.com/strapijs
Connecting open source & design! 🎨,$768,https://opensourcedesign.net/,https://github.com/opensourcedesign,https://twitter.com/opensrcdesign
"Simple, elegant, Pythonic functional programming.","$1,731",http://coconut-lang.org/,,https://twitter.com/EvanHub
"Fast, flexible, and lean implementation of core jQuery designed specifically for the server","$1,679",http://cheerio.js.org/,,
,"$1,303",https://github.com/HospitalRun,,https://twitter.com/hospitalrun
,"€1,100",,,
The web's scaffolding tool for modern webapps,"$1,299",http://yeoman.io/,,https://twitter.com/yeoman
,"$1,568",http://pdxnode.org/,,https://twitter.com/PDXnode
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,545",,,
Fast and Elegant Scraping Framework for Golang,"$1,567",http://go-colly.org/,,
Lightweight code hosting solution written in Go,"$2,637",http://gitea.io/,,https://twitter.com/giteaio
A free and open database for farming and gardening knowledge. You can grow anything!,$661,https://openfarm.cc/,,https://twitter.com/openfarmcc
"Popular boilerplate (seed) project for creating web apps with React, Relay, and GraphQL",$9,https://github.com/kriasoft/react-firebase-starter,,https://twitter.com/ReactStarter
We are Serverless Meetups.,$0,https://www.meetup.com/Serverless/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,444",,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,435",https://twitter.com/wwcode_tokyo,,https://twitter.com/wwcode_tokyo
,$0,,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,"$1,371",https://twitter.com/wwcodegville,,https://twitter.com/wwcodegville
Full-stack Node.js & Angular webapp generator,$448,https://github.com/angular-fullstack/generator-angular-fullstack,,
Convening social enterprise and tech sector in New Zealand to collaborate and explore tech as an enabler of social impact,"NZ$1,395",https://www.meetup.com/Tech-for-Good-New-Zealand/,,https://twitter.com/techforgoodnz
,"$1,233",https://github.com/NekR/offline-plugin,,
,"$1,077",https://github.com/bvaughn/react-virtualized,,
Extensible tool for weaving .net assemblies,"$6,725",https://github.com/Fody,https://github.com/Fody,https://twitter.com/FodyProject
,"$1,455",,,
WWCode inspires women to excel in technology careers.,"$1,317",https://www.womenwhocode.com/delhi,,https://twitter.com/wwcode_delhi
