Project_Description,Budget,Website,GitHub Url,Twitter Url
deBurgers is een democratisch project met als doel burgers de macht te geven om beslissingen te nemen over hun gemeente. deBurgers streeft naar een gemeentebestuur dat conflictvrij aan besluitvorming doet. Een bestuur waar iedereen aan kan meewerken.,€176,http://www.deburgers.be/,,
"This is a group for React developers of any level, or beginners just looking to dig into React.",$175,https://www.meetup.com/Boulder-React-Meetup/,,
PyPy is a faster way to run Python,$174,http://pypy.org/,https://github.com/-,
Fast image resize microservice made simple.,$0,https://github.com/h2non/imaginary,,
,"$1,042",https://github.com/activerecord-hackery/ransack,,
"Simple, Fast and Flexible CMS.",$169,https://pro.bludit.com/,,https://twitter.com/bludit
Dat is a nonprofit-backed data sharing protocol for building peer-to-peer applications.,$674,http://datproject.org/,,https://twitter.com/dat_project
An open training / course management solution to power the next generation of online materials.,$110,https://github.com/elmsln/elmsln,,https://twitter.com/elmsln
"I am a git library implemented in JavaScript, so you can use me everywhere! https://t.co/chpt1LoiYn",$250,https://github.com/isomorphic-git/isomorphic-git,,https://twitter.com/IsomorphicGit
Collection of tools for making Angular apps development easier. Adding support for external solutions which will make your app more robust!,$170,http://github.com/maciejtreder/ng-toolkit,,https://twitter.com/MaciejTreder
,$92,https://github.com/chentsulin/electron-react-boilerplate,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,€115,,,
Sophisticated visualisation library with multiple diagram types.,$163,https://github.com/almende/vis,,
Not for profit organisation that runs community game jams and support local game-related initiatives.,€162,https://gamecraft.it/,,https://twitter.com/GlobalGameCraft
,$462,http://foodfightvt.com/,,
if-me.org is an open source app to share mental health experiences with loved ones,$149,https://github.com/ifmeorg/ifme,,https://twitter.com/ifmeorg
"Paris.js est une communauté qui réunit tous les javascripteurs à Paris, qu’ils soient débutants ou experts, professionnels ou juste curieux. Un meetup est organisé chaque dernier mercredi du mois, avec des orateurs de la communauté",$346,https://parisjs.org/,,https://twitter.com/parisjs
,$9,,,
A beautiful feature-rich GraphQL Client for all platforms,$156,http://altair.sirmuel.design/,https://github.com/imolorhe/altair,https://twitter.com/imolorhe
A magical documentation site generator.,$169,https://github.com/docsifyjs/docsify,,https://twitter.com/cinwell_li
CameraKit is an open-source library to support the Android Camera 1 and 2 APIs. Massively increase stability and reliability of photo and video capture on all Android devices.,$190,https://github.com/CameraKit/CameraKit-Android,,https://twitter.com/wonderkiln
100% Open Source iOS Toolset,$162,https://github.com/freshOS,,https://twitter.com/sachadso
Moved to Patreon: https://www.patreon.com/endel,$0,https://github.com/gamestdio/colyseus,,https://twitter.com/colyseus
Accessible AutoML for deep learning.,$223,https://autokeras.com/,https://github.com/jhfjhfj1/autokeras,https://twitter.com/autokeras
Binding the data-driven community together since 2012,$100,http://www.meetup.com/Bay-Area-d3-User-Group/,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,$135,,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,$135,,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,$135,,,
WWCode is a global non-profit organization that inspires women to excel in technology careers.,$135,,,
,$176,https://github.com/onevcat/Kingfisher,,
WhitestormJS - 3D Framework for GameDev & VR in WEB,$59,https://github.com/WhitestormJS/whitestorm.js,,https://twitter.com/_alex_buzin
Formation Groove/jazz Francilienne 🎺,€65,https://www.facebook.com/harissaquartet/,,
"A robust, performance-focused and full-featured Redis client for Node.js that supports Sentinel and Cluster. Works in NodeJS, Electron platforms.",$128,https://github.com/luin/ioredis,,
OctoLinker is a browser extension to navigate through projects on GitHub.com efficiently.,$79,https://github.com/OctoLinker/browser-extension,,
Mouvement politique alternatif et positif,€95,https://en-marche.be/,,https://twitter.com/enmarchebe
"A tasty vegan burger, in true Brussels style, infused with the bold flavour of beer!",€120,http://brusselsbeerburger.com/,,
,$150,https://www.spinacms.com/,,
,$119,https://github.com/iview/iview,,https://twitter.com/iViewUI
"Redbaron (with Baron) is a python library that allows you to parse and modify your python source code files to be able to write custom refactoring script, tooling, code analysis and so on.",$342,https://github.com/PyCQA/redbaron,,
,$416,https://github.com/okonet/lint-staged,https://github.com/okonet/lint-staged,
,$95,,,
WebRTC implementation,$201,https://github.com/peers/peerjs,,
A fully featured full text search engine written in PHP,$214,https://github.com/teamtnt/tntsearch,,https://twitter.com/nticaric
A high-level Android interface to Camera APIs.,$114,https://natario1.github.io/CameraView,https://github.com/natario1/CameraView,
"An awesome developer-centric experience to writing tests with realtime feedback using Mocha, Jasmine or Cucumber.js.",$8,https://chimp.readme.io/,,
"Fast as C, Slick as Ruby","$1,191",https://crystal-lang.org/,https://github.com/crystal-lang/crystal/,https://twitter.com/CrystalLanguage
Kendraio,€0,https://www.kendra.io/,,https://twitter.com/kendraio
"Journal of Consciousness, Literature, and Art",$141,https://www.metapsychosis.com/,,https://twitter.com/mindful_ai
"International media technology alliance with mission to foster an open distributed marketplace for digital media (films, music, images, games and text)...",€0,https://t.co/wokmTMiaXX,,https://twitter.com/kendraio
Deliver Go binaries as fast and easily as possible,$225,https://github.com/goreleaser/goreleaser,,https://twitter.com/goreleaser
"We build tools that couple development efficiency with consumer privacy, especially for IoT.",$0,https://github.com/Muterra/doc-golix,,
"The fantastic ORM library for Golang, aims to be developer friendly.",$173,http://gorm.io/,,https://twitter.com/zhangjinzhu
,$112,https://github.com/http4k/http4k,,
,€100,http://burgerbeweging.be/,,https://twitter.com/burgerbeweging
"Smart Community for startups, entrepreneurs, everyone to learn, share their knowledge and build their career",$876,https://www.fellows.chat/,,https://twitter.com/FellowsChat
State-Driven Styling in JavaScript,$56,https://github.com/rofrischmann/fela,,https://twitter.com/felajs
Tools for a better world,€0,http://www.worldpeacenow.org/,,https://twitter.com/worldpeacenowo
Helping to reduce plastic pollution,€182,https://www.noplasticapp.org/,,https://twitter.com/noplasticapp
The most advanced open source music visualization,$187,https://github.com/projectM-visualizer/projectm,https://github.com/projectM-visualizer/projectm,
Don't hate the media! Become the media!,A$4,http://perthindymedia.net/,,
,$138,https://github.com/gitpoint/git-point,,
Brand & Design Label,$93,http://fka.audio/,,https://twitter.com/dnldus
,$86,https://taiga.io/,,
"Hoa is a modular, extensible and structured set of PHP libraries.",$100,https://github.com/hoaproject,,https://twitter.com/hoaproject
Bevry is an open-company and community dedicated to empowering developers everywhere.,$32,http://bevry.me/,,https://twitter.com/BevryMe
"Data Pioneers is a glob al forum for data leaders to meet, learn and network.",£44,https://twitter.com/DataTechTalk,,https://twitter.com/DataTechTalk
,$87,https://github.com/react-dropzone/react-dropzone,,
"Blockchain Garage is an open workshop for any project developers, coders who want to learn together blockchain technologies.",€87,https://www.meetup.com/blockchain-garage-brussels/,,
Onsite mock interviews for software engineers,$87,http://heapclub.org/,,
,$0,,,
Small libraries for creating resizeable split views,$87,http://split.js.org/,https://github.com/nathancahill/Split.js,https://twitter.com/nathancahill
"A beautiful replacement for JavaScript's ""alert""",$87,http://sweetalert.js.org/,https://github.com/t4t5/sweetalert,
,$87,https://redux-form.com/,,https://twitter.com/reduxform
,$87,https://github.com/ApolloZhu/Developing-iOS-10-Apps-with-Swift,,
,$87,https://github.com/zdresearch/OWASP-Nettacker,,
Defining how to create crypto UIs,$87,,,
"Handcrafted starter projects, optimized for simplicity and ease of use.",$0,http://megaboilerplate.com/,,
"A high level, static typed programming language that complies to 10+ source and binary targets.",$87,https://github.com/HaxeFoundation/haxe,,https://twitter.com/haxe_org
"A weekly newsletter of talks, debates and interesting events in Liverpool",£86,https://www.thinkingliverpool.com/,,https://twitter.com/thinkingliv
Gathering Hall Studios is an open source team of designers and developers dedicated to building high-quality apps for the Monster Hunter series.,$86,http://www.gatheringhallstudios.com/,,
SharpNEAT: Evolution of Neural Networks. A C# .NET Framework.,$86,https://github.com/colgreen/sharpneat,,
"cljdoc automatically builds, hosts and maintains Clojure/Script library documentation.",$86,https://cljdoc.xyz/,,https://twitter.com/martinklepsch
Feature for Java Platform made easy,$86,https://github.com/ff4j/ff4j,,https://twitter.com/clunven
,$0,https://github.com/kitze/sizzy,,
A TypeScript Framework on top of Express,$176,https://github.com/Romakita/ts-express-decorators,,https://twitter.com/RomainLenzotti
Discussion forum software that brings communities together.,$193,https://www.mybb.com/,,https://twitter.com/mybb
Toolkit for building really interactive UIs with React.,$193,https://reakit.io/,,https://twitter.com/reakitjs
A self-hosted music streaming application that works.,$46,http://koel.phanan.net/,,
,$97,https://github.com/jingweno/jqplay,,
,$82,https://github.com/orizens/ngx-infinite-scroll,,
The leading open source real estate website builder,$319,https://github.com/etewiah/property_web_builder,,https://twitter.com/prptywebbuilder
,$17,https://github.com/dhowe/AdNauseam,,
A global network of individuals and groups working on the transition to commons-based peer-to-peer society.,$77,,,
,$125,https://github.com/redom/redom,,
A plugin for C-family code completion for Sublime Text,$79,https://niosus.github.io/EasyClangComplete/,,
,$34,https://github.com/funretro/distributed,,
Consul Load-Balancing made simple,$69,http://github.com/fabiolb/fabio,,https://twitter.com/magiconair
,$34,https://github.com/vue-bulma/vue-admin,,
The Front-End Checklist is perfect for modern websites and meticulous developers. Help us to develop tools around the project.,$78,http://frontendchecklist.io/,,https://twitter.com/thedaviddias
Humanitarian AI Meetup Group,$159,https://www.meetup.com/Humanitarian-AI/,,https://twitter.com/HumanitarianAI
,$145,https://github.com/z-song/laravel-admin,,
Open platform to collect and prioritize product feedback,$108,https://getfider.com/,,https://twitter.com/getfider
,$101,https://github.com/depjs/dep,,
,$22,https://github.com/magit/magit,,
"The web has evolved. Finally, testing has too.",$75,https://github.com/cypress-io/cypress,,https://twitter.com/cypress_io
,$7,https://github.com/KELiON/cerebro,,
"The standalone app based on official debugger of React Native, and includes React Inspector / Redux DevTools.",$80,https://github.com/jhen0409/react-native-debugger,,
,$145,https://github.com/cult-of-coders/grapher,,
,$255,https://github.com/ddobrev/QtSharp,,
,$26,https://github.com/securingsincity/react-ace,,
,$19,https://github.com/prescottprue/react-redux-firebase,,
Incoming webhook server to execute shell commands,$20,https://github.com/adnanh/webhook,,
Project Hoverboard is the next generation conference website template.,$62,https://github.com/gdg-x/hoverboard,,
,$62,,,
The most epic theme for Visual Studio Code,$145,https://equinsuocha.io/projects/material-theme/,,https://twitter.com/equinusocio
"ensemble, aidons les listes citoyennes",€61,https://listescitoyennes.be/,,
"We offer a space and artistic material to refugees artists, so they can practice their art again.",€0,http://refugeesgottalent.com/,,
Fast pure JS implementation of XML parser,$65,https://github.com/NaturalIntelligence/fast-xml-parser,,https://twitter.com/amitguptagwl
Extensions for NServiceBus,$99,https://github.com/NServiceBusExtensions/Home,https://github.com/NServiceBusExtensions,
Manages all .resx based resources,$59,https://github.com/tom-englert/ResXResourceManager,https://github.com/tom-englert/ResXResourceManager,
Feature Flags for the Java platform,$24,https://github.com/togglz/togglz,,
We are creating a community of women makers.,$8,https://societyofladymakers.com/,,https://twitter.com/socofladymakers
,$97,https://github.com/gliderlabs/ssh,,
Catel is an application development platform with the focus on MVVM,$185,https://www.catelproject.com/,https://github.com/catel/catel,https://twitter.com/CatelProject
,$55,https://github.com/reactabular/reactabular,,
"Improve your Drupal SEO: this module helps you optimize content around keywords in a fast, natural, non-spam way.",$27,http://www.drupal.org/project/yoast_seo,,https://twitter.com/goalgorilla
For more diversity & inclusion in free & open source software communities 😊,$170,https://opensourcediversity.org/,https://github.com/opensourcediversity,https://twitter.com/osdiversity
Bioinformatics and Computational Biology in Julia,$145,http://biojulia.net/,,
Co-creating the City of our Dreams,€0,http://meetup.com/Reinventing-Brussels,,
Connect curious minds with the best sources of insights.,€0,,,
,$51,https://github.com/pixelfed/pixelfed,,
,$58,https://github.com/wenzhixin/bootstrap-table,,
We are in a mission to introduce the power of Open Source to accounting world.,$144,https://github.com/akaunting/akaunting,,https://twitter.com/akaunting
Wikipedia for web APIs.,$47,https://github.com/APIs-guru/openapi-directory,,https://twitter.com/PermittedSoc
Auditing library for .NET,$47,https://github.com/thepirat000/Audit.NET,,https://twitter.com/thepirat000
A powerful UI toolkit for managing JavaScript apps,$47,https://github.com/kitze/JSUI,,https://twitter.com/jsui_app
"Anchor is a super-simple, lightweight blog system, made to let you just write.",$47,https://anchorcms.com/,,https://twitter.com/anchorcms
"Plateforme citoyenne de soutien de l’environnement, de l’inclusion et de la cohésion sociale à Ixelles Nord.,",€47,,,
"A small, friendly group of aspiring programmers",A$46,https://www.facebook.com/groups/free.code.camp.perth/,,https://twitter.com/perthfreecodec1
"Stateless open source password manager, multi-platform. It does not require synchronization.",$38,,https://github.com/lesspass/lesspass/,
Une association qui à pour but de sensibiliser les gens sur notre consommation et le fléau des déchets,€146,https://www.facebook.com/projetCleanWalker/,,
"A high-performance, feature-packed library for all your mapping needs.",$45,https://github.com/openlayers/openlayers,https://github.com/openlayers,https://twitter.com/openlayers
An Android password manager that uses GPG for encrypting passwords,$88,https://github.com/zeapo/Android-Password-Store,,
Ours is a community trust that owns a former bowling club and is now embarking on landscaping works with the wider precinct community,$43,http://www.vogelmorn.nz/,,
Copy/paste detector.,$43,https://github.com/kucherenko/jscpd,https://github.com/kucherenko/jscpd,
"Edge Collective promotes technological sovereignty for communities living at ‘the edge’, including vulnerable cities, rural townships, farming communities, and islands.",$43,http://edgecollective.io/,https://github.com/edgecollective,
,$43,https://github.com/vbauer/android-arsenal.com,,
A simple and easy-to-use pie-chart view for Android,$43,https://github.com/razerdp/AnimatedPieView,https://github.com/razerdp/AnimatedPieView,
,$0,https://twitter.com/NYCReact,,https://twitter.com/NYCReact
"JavaScript User Group in Madison, WI",$43,http://www.meetup.com/MadisonJS,,https://twitter.com/MadJavaScript
Excalibur is a free and open source web interface to extract tabular data from PDFs in a scalable manner.,$43,https://www.tryexcalibur.com/,https://github.com/camelot-dev/excalibur,https://twitter.com/vortex_ape
,$43,,,
,$26,https://github.com/Strider-CD/strider,,
,$0,https://github.com/seyhunak/twitter-bootstrap-rails,,
Simple commit conventions for internet citizens.,$42,http://commitizen.github.io/cz-cli/,,https://twitter.com/commitizen
,$96,https://github.com/dooboolab/react-native-iap,,
A nonprofit association representing the international community of foreign citizens living and working in Brussels,€38,,,
Meetups para el empoderamiento digital,$186,http://www.infusionvlc.com/,,https://twitter.com/infusionvlc
Open-Source Admin Dashboard theme built in a modular way!,$38,http://github.com/modularcode/modular-admin-html,,https://twitter.com/ModularCoder
"Citizens' permaculture garden, oasis of biodiversity in transforma bxl, Evere",€39,https://www.transformabxl.be/,,
Culture Numérique et Entrepreneuriale,€33,,,
"We are a loosely federated group of software and web developers in Upstate South Carolina who meet semi-regularly to discuss and hack on problems. Typically, we solve problems using open standards, open source, and open APIs.",$0,http://www.openupstate.org/,,https://twitter.com/openupstate
A task runner / simpler Make alternative written in Go,$36,https://taskfile.org/,https://github.com/go-task/task,
A browser extension for the decentralized web.,$48,http://metamask.io/,,
,$14,http://algo-visualizer.jasonpark.me/,,
Popmotion is a collection of simple libraries to make delightfully animated user interfaces.,$309,https://popmotion.io/,,https://twitter.com/popmotionjs
SimpleSchema: A JavaScript schema validation package that supports direct validation of MongoDB update modifier objects,$34,https://github.com/aldeed/simple-schema-js,,
Plastic-Free Plux strives to reduce single-use plastics at the famous Place du Luxembourg in front of the European Parliament in Brussels. We are introducing reusable cups with a deposit-return scheme.,€33,https://www.facebook.com/pg/plasticfreeplux/,,https://twitter.com/plasticfreeplux
Toolkit for generating complex GraphQL schemas in Node.js,$65,https://graphql-compose.github.io/,,https://twitter.com/nodkz
Cezerin is React and Node.js based eCommerce platform.,$48,https://github.com/cezerin/cezerin,,https://twitter.com/cezerin
Open Source ERP and CRM suite for business,$48,https://github.com/Dolibarr/dolibarr,,https://twitter.com/Dolibarr
The NetSquared Chicago Meetup helps nonprofits better use technology,$101,,,
Material design components for vue,$50,https://vuetifyjs.com/,,https://twitter.com/vuetifyjs
,€12,https://mastodon.brussels/,,
A lightweight framework to sync Realm Database with CloudKit,$30,https://github.com/caiyue1993/IceCream,,
"We are building a platform to let you create an association and collect money for it online, without having to create a legal entity",$0,https://opencollective.com/,,https://twitter.com/opencollect
,$34,https://github.com/radiant-player/radiant-player-mac,,
Distributed bug tracker embedded in Git,$60,https://github.com/MichaelMure/git-bug,,
,$0,https://github.com/Pryaxis/TShock,,
"HIVE is a community that gathers all actors of the Blockchain landscape in Belgium, it structures them and creates synergies to initiate actual projects.",€28,http://www.hive.brussels/,,https://twitter.com/HIVE_BS
Custom color schemes for all websites,$27,https://midnight-lizard.org/,https://github.com/Midnight-Lizard,https://twitter.com/MidnightLizard
,$29,https://github.com/asciimoo/searx,,
,€0,,,
,$17,https://github.com/matthewgonzalez/fontplop,,
,$0,https://github.com/EragonJ/Kaku,,
Full featured HTML framework for building iOS & Android apps,$100,https://framework7.io/,https://github.com/framework7io/framework7,https://twitter.com/framework7io
Fullstack authentication and accounts-management for Javascript.,$49,http://accounts-js.netlify.com/,,
The ergonomic embedded nosql database for Android and Java,$37,https://github.com/dizitart/nitrite-database,,https://twitter.com/dizitart
Log your digital life without giving up your privacy. Maintained by @ErikBjare and @johan_bjareholt. Get the code: https://t.co/7Z14imnapO,$48,https://github.com/ActivityWatch/activitywatch,,https://twitter.com/ActivityWatchIt
"A self-hosted web radio management suite, including turnkey installer tools and an easy-to-use web app to manage your stations.",$24,http://azuracast.com/,,https://twitter.com/AzuraCast
✍🏻It has never been so easy to document your things!,$52,https://github.com/pedronauck/docz,,
,$34,https://github.com/asciidocfx/AsciidocFX,,
The next web scraper. See through the <html> noise,$19,https://github.com/lapwinglabs/x-ray,,
"Volt is a pan-European progressive political movement, focused on changing the way politics is done",€22,https://www.volteuropa.org/,,https://twitter.com/VoltEuropa
A data grid for AngularJS; part of the AngularUI suite,$0,http://ui-grid.info/,,
"Hosting for freedom, not for profit!",$66,http://libre.sh/,,
Transparent javascript bundles. One npm package at a time.,$72,https://github.com/pastelsky/bundlephobia,,
,$21,https://github.com/jsonmvc/jsonmvc,,
Make bots in Java,$21,https://github.com/rampatra/jbot,,https://twitter.com/jbotframework
Обход блокировок Рунета,$20,http://github.com/anticensority/runet-censorship-bypass,,
,$49,https://github.com/digiaonline/graphql-php,,
Sous-Chefs are a group of like minded Chef practitioners creating high quality Chef Cookbooks,$101,https://github.com/sous-chefs/,,https://twitter.com/souschefsorg
H/F es la red de emprendimiento tecnológico más grande del mundo. Nos reunimos mensualmente para crear valor. ¡Únete!,$20,https://www.hf.cx/,,
,$48,https://github.com/SmingHub/Sming,,
,$120,http://github.com/pre-commit/pre-commit,https://github.com/pre-commit,
,$20,https://github.com/crazychicken/t-scroll,,
"Wow, such a beautiful HTML5 music player",$17,http://github.com/MoePlayer/APlayer,,https://twitter.com/DIYgod
,$13,https://github.com/colmena/colmena-cms,,
"We are on a mission to build a truly open, rigorous and transparent science owned by citizens",€103,http://community.cobaye.io/,,
,$17,https://github.com/akiran/react-slick,,
Get anonymous feedback & tips from the communities you want,,https://tipbox.is/,,https://twitter.com/gettipbox
Support Iris today.,$17,http://github.com/kataras/iris,,https://twitter.com/MakisMaropoulos
,$17,http://invoiceplane.com/,,https://twitter.com/InvoicePlane
"A global community exploring technology as a catalyst for psychological, emotional and spiritual flourishing.",$0,http://www.meetup.com/Consciousness-Hacking-Silicon-Valley/,,https://twitter.com/consciousnesshack
,$100,https://github.com/docToolchain/docToolchain,,https://twitter.com/docToolchain
Hexworks is a friendly bunch of developers and artists who focus on providing open source tools for (but not only) game developers.,$16,http://github.com/Hexworks,,https://twitter.com/_hexworks
"A readable, automated, and optimized (5 kb) internationalization for JavaScript",$48,https://github.com/lingui/js-lingui,,
,$16,https://github.com/sandeepmistry/arduino-nRF5,,
,$17,https://github.com/twolfson/sexy-bash-prompt,,
Remove unused css,$25,https://github.com/FullHuman/purgecss,,https://twitter.com/Full_Human_
Street Art collective focused on empowering and connecting street artists in Latin America and Europe.,€13,http://www.strawberrystreets.com/,,
Fast and concurrent JavaScript test runner with simple test syntax and Babel built-in.,$8,https://ava.li/,,https://twitter.com/ava__js
"Sleek, intuitive, and powerful front-end framework for faster and easier web development.",$57,https://getbootstrap.com/,https://github.com/twbs,https://twitter.com/getbootstrap
A better way to operate quick response code in Swift.,$0,https://github.com/EyreFree/EFQRCode,,https://twitter.com/EFQRCode
The Bare-Metal Python Web Framework,$49,https://falconframework.org/,https://github.com/falconry/falcon,
Real Time Bidding (RTB),$48,https://github.com/venediktov/vanilla-rtb,,https://twitter.com/vanilla_rtb
"Pact is the industry standard, cross-language collaboration framework that enforces contracts between a consumer and a provider of data.",$17,http://pact.io/,,https://twitter.com/pact_up
Koin is a pragmatic lightweight dependency injection framework for Kotlin developers.,$25,http://insert-koin.io/,,https://twitter.com/insertkoin_io
"Record your test suite's HTTP interactions and replay them during future test runs for fast, deterministic, accurate tests.",$0,https://github.com/vcr/vcr,,
,$10,https://francais-a-londres.org/,,
Dotnet distributed crawler framework,$19,https://github.com/zhupingqi/RuiJi.Net,,https://twitter.com/zhupingqi
"An online network that starts, grows and connects social movements",$9,http://www.gridt.org/,,
Collectif pour soutenir les commoners et le mouvement des communs,€9,http://remixthecommons.org/,,
,€9,,,
,£9,http://psychedelicsociety.org.uk/,,https://twitter.com/psychedelicsuk
A computer programming fellowship for the next generation of social entrepreneurs!,$8,http://www.theimpactfellowship.com/,,
Open Solutions to Local Challenges,$8,http://sarapis.org/,,https://twitter.com/sarapisorg
,$0,,,
An opinionated catalog of open source JavaScript packages.,$0,https://github.com/jscoach/support,,https://twitter.com/_jscoach
pure Kotlin mocking library,$8,https://mockk.io/,,https://twitter.com/oleksiyp
"We offer co-working, dinners, meditation classes, and a general space to feel and be whole.",$0,http://balanced.nyc/,,
"Create badass, fluid and smooth transition between your website's pages.",$0,https://github.com/luruke/barba.js,,
,$8,https://github.com/3lvis/Sync,,
,$0,https://github.com/lc-soft/LCUI,,
Prolyfill for CSS Container Queries,$8,http://github.com/ausi/cq-prolyfill,,https://twitter.com/ausi
,$8,https://styled-icons.js.org/,https://github.com/jacobwgillespie/styled-icons,
"A .NET library for reading and writing CSV files. Extremely fast, flexible, and easy to use. Supports reading and writing of custom class objects.",$100,https://github.com/JoshClose/CsvHelper,https://github.com/JoshClose/CsvHelper,https://twitter.com/joshclose
"The Swagger/OpenAPI toolchain for .NET, Web API and TypeScript.",$8,https://github.com/RSuter/NSwag,https://github.com/RSuter/NSwag,https://twitter.com/RicoSuter
,$0,https://github.com/coderaiser/cloudcmd,,
"We are a collective of artists, activists and entrepreneurs, mostly based in Madagascar, with some based in Europe.",$97,http://www.nyloharanofoundation.org/,,
We build the most easy to use extension for Google Chrome. Downloaded by millions of users.,$8,https://1ce.org/,,https://twitter.com/1ce_org
"A communal garden in Diamond Creek, VIC, Australia.",$29,https://thrivecommunitygarden.org/,,
"Wow, such a lovely HTML5 danmaku video player",$17,http://github.com/MoePlayer/DPlayer,,https://twitter.com/DIYgod
,$17,https://github.com/svermeulen/Zenject,,
,$51,https://github.com/cheton,,https://twitter.com/cheton
We strive to take Vietnam into the 21st century global economy.,€0,http://www.officience.com/,,https://twitter.com/OffyVN
Learn anything in one month alongside your day job,$24,https://learn.uno/,,
,$6,https://github.com/KyleAMathews/typography.js,,
,$0,https://github.com/mattapperson/docker.io,,
,$0,https://github.com/axboot/ax-boot-framework,,
This is the big change for those who wanted to be employed,CA$5,,,
,,,,
,,,,
,,,,
,,,,
,,,,
