Project Name,No of Backers,Project Link
webpack,902,https://opencollective.com/webpack
Babel,362,https://opencollective.com/babel
ACCESS,2,https://opencollective.com/access
Women Who Code Atlanta,20,https://opencollective.com/wwcodeatl
CodeNPlay,28,https://opencollective.com/codenplay
Women Who Code,75,https://opencollective.com/wwcode
Material-UI,62,https://opencollective.com/material-ui
WWCode Merida,3,https://opencollective.com/wwcodemerida
Open Source Collective,57,https://opencollective.com/opensource
Sustain,121,https://opencollective.com/sustainoss
The e-NABLE Fund,3,https://opencollective.com/enablefund
Women Who Code Monterrey,1,https://opencollective.com/wwcodemonterrey
Consciousness Hacking SF,469,https://opencollective.com/chsf
Preact,105,https://opencollective.com/preact
WWCode Portland,26,https://opencollective.com/wwcodeportland
nest,101,https://opencollective.com/nest
WWCode Toronto,6,https://opencollective.com/wwcodetoronto
vue,154,https://opencollective.com/vuejs
Aurelia,85,https://opencollective.com/aurelia
Perkeep,25,https://opencollective.com/perkeep
Qubes OS,259,https://opencollective.com/qubes-os
WWCode Austin,41,https://opencollective.com/wwcodeaustin
MochaJS,118,https://opencollective.com/mochajs
Beaker Browser,73,https://opencollective.com/beaker
Guadalajara JS,16,https://opencollective.com/gdljs
WWCode Seattle,8,https://opencollective.com/wwcodeseattle
TalkWellington,16,https://opencollective.com/korerowellington
Women Who Code Vancouver,9,https://opencollective.com/wwcodevancouver
Nuxt.js,135,https://opencollective.com/nuxtjs
GulpJS,89,https://opencollective.com/gulpjs
Vegan Brussels,85,https://opencollective.com/veganbrussels
phalcon,56,https://opencollective.com/phalcon
RubyTogether,10,https://opencollective.com/rubytogether
FeathersJS,27,https://opencollective.com/feathers
WWCode Silicon Valley,6,https://opencollective.com/wwcodesv
WWCode Colima,1,https://opencollective.com/wwcodecolima
Destiny Item Manager,475,https://opencollective.com/dim
Rochester e-NABLE Lab,3,https://opencollective.com/renablelab
Cloudflare Collective,1,https://opencollective.com/cloudflarecollective
JHipster,65,https://opencollective.com/generator-jhipster
Storybook,49,https://opencollective.com/storybook
universalviewer,1,https://opencollective.com/universalviewer
Women Who Code Manila,9,https://opencollective.com/wwcodemanila
erxes Inc,39,https://opencollective.com/erxes
Dokku,93,https://opencollective.com/dokku
Ruby Together OSC,32,https://opencollective.com/ruby-together-osc
Rollup,1,https://opencollective.com/rollup
WWCode Belfast,1,https://opencollective.com/wwcodebelfast
PNW Drupal Summit,24,https://opencollective.com/pnw-drupal-summit
Rails Girls Atlanta,$988,https://opencollective.com/railsgirlsatl
react-boilerplate,28,https://opencollective.com/react-boilerplate
mobx,50,https://opencollective.com/mobx
Technovation México,8,https://opencollective.com/technovationmx
Cycle.js,77,https://opencollective.com/cyclejs
ngrx,61,https://opencollective.com/ngrx
RuboCop,32,https://opencollective.com/rubocop
WWCode Taipei,5,https://opencollective.com/wwcodetaipei
Burlington Code,11,https://opencollective.com/burlington-code
Helium Grant,41,https://opencollective.com/heliumgrant_test
electron,23,https://opencollective.com/electron
ParsePlatform,17,https://opencollective.com/parse-server
Open Collective Europe,41,https://opencollective.com/europe-collective
Jekyll,14,https://opencollective.com/jekyll
Jest,11,https://opencollective.com/jest
WWCode Twin Cities,69,https://opencollective.com/wwcodetwincities
Bower,46,https://opencollective.com/bower
Gatsby,€0,https://opencollective.com/gatsby
Be Coworking,7,https://opencollective.com/becoworking
WWCode New York,1,https://opencollective.com/wwcodenyc
Civic Tech Toronto,41,https://opencollective.com/civictechto
ReactiveUI,45,https://opencollective.com/reactiveui
curl,11,https://opencollective.com/curl
WWCode Birmingham,10,https://opencollective.com/wwcodebirmingham
WordPress Sydney,13,https://opencollective.com/wordpress-sydney
Asciidoctor,33,https://opencollective.com/asciidoctor
hybris-integration-intellij-idea-plugin,223,https://opencollective.com/hybris-integration-intellij-idea-plugin
trellis,68,https://opencollective.com/trellis
social.coop,30,https://opencollective.com/socialcoop
Boostnote,20,https://opencollective.com/boostnoteio
sfglobalshapers,5,https://opencollective.com/sfglobalshapers
Fearless Cities Brussels,157,https://opencollective.com/fearlesscitiesbrussels
WordPress SFO,46,https://opencollective.com/wordpress-sf
Spyder IDE,406,https://opencollective.com/spyder
redux-saga,1,https://opencollective.com/redux-saga
Dark Reader,13,https://opencollective.com/darkreader
Austin Drupal Users Group,17,https://opencollective.com/drupalatx
Mongoose.js,47,https://opencollective.com/mongoose
WWCode Washington DC,6,https://opencollective.com/wwcodedc
sage,44,https://opencollective.com/sage
WWCode Kyiv,6,https://opencollective.com/wwcodekyiv
BrusselsTogether,6,https://opencollective.com/brusselstogether
Docusaurus,60,https://opencollective.com/docusaurus
codesandbox,11,https://opencollective.com/codesandbox
dlang,3,https://opencollective.com/dlang
unified,56,https://opencollective.com/unified
Botkit,2,https://opencollective.com/botkit
CIDER,9,https://opencollective.com/cider
BrusselsTogether Media,11,https://opencollective.com/brusselstogether-media
WeBrussels,10,https://opencollective.com/webrussels
rspec,111,https://opencollective.com/rspec
idyll,47,https://opencollective.com/idyll
Vapor,29,https://opencollective.com/vapor
TypeORM,8,https://opencollective.com/typeorm
socket.io,10,https://opencollective.com/socketio
Make it Sound,26,https://opencollective.com/make-it-sound
San Francisco Art & Film for Teenagers,8,https://opencollective.com/sfartandfilm
choo,23,https://opencollective.com/choo
nock,81,https://opencollective.com/nock
CCXT,1,https://opencollective.com/ccxt
Parcel,1,https://opencollective.com/parcel
big.js,30,https://opencollective.com/bigjs
mobx-react-form,2,https://opencollective.com/mobx-react-form
APEX,$0,https://opencollective.com/apex
SF Data,11,https://opencollective.com/sf-data-science
Between the Wires,$255,https://opencollective.com/betweenthewires
WWCode Kuala Lumpur,1,https://opencollective.com/wwcodekualalumpur
Nerves Project,32,https://opencollective.com/nerves-project
Women Who Code Barcelona,3,https://opencollective.com/wwcodebarcelona
Softcraft - Open Apprenticeship,5,https://opencollective.com/softcraft
Ragtag,MX$0,https://opencollective.com/ragtag
meteor-up,8,https://opencollective.com/meteor-up
WWCode Berlin,41,https://opencollective.com/wwcodeberlin
Grav,6,https://opencollective.com/grav
CryptPad,81,https://opencollective.com/cryptpad
react-pdf,30,https://opencollective.com/react-pdf
Hoodie,14,https://opencollective.com/hoodie
IndieWeb,32,https://opencollective.com/indieweb
up,$628,https://opencollective.com/apex-up
WWCode Mexico City,26,https://opencollective.com/wwcodedf
Sound Doctors,32,https://opencollective.com/sound-doctors
La Jacqueline Mobile Sound,3,https://opencollective.com/lajacqueline
WWCode London,1,https://opencollective.com/wwcodelondon
MvvmCross,20,https://opencollective.com/mvvmcross
Democracy Earth Foundation,3,https://opencollective.com/democracyearth
duplicati,30,https://opencollective.com/duplicati
Women Who Code Raleigh Durham,29,https://opencollective.com/wwcoderaleigh
BeFrank,43,https://opencollective.com/befrank
WWCode San Francisco,1,https://opencollective.com/wwcodesf
Operation Code,4,https://opencollective.com/operationcode-collective
ImageSharp,6,https://opencollective.com/imagesharp
WWCode Boston,19,https://opencollective.com/wwcodeboston
WWCode Boulder/Denver,15,https://opencollective.com/wwcodebd
element,7,https://opencollective.com/element
Flarum,6,https://opencollective.com/flarum
styled-components,11,https://opencollective.com/styled-components
Sydney Drupal Users Group,6,https://opencollective.com/sydney-drupal-users-group
Redux DevTools,48,https://opencollective.com/redux-devtools-extension
React Native Elements,1,https://opencollective.com/react-native-elements
UBIE,28,https://opencollective.com/ubie
Code for Miami,20,https://opencollective.com/codeformiami
Streetmix,39,https://opencollective.com/streetmix
Impact.tech,21,https://opencollective.com/impacttech
Euros For Docs,81,https://opencollective.com/eurosfordocs
The London Django Meetup Group,37,https://opencollective.com/the-london-django-meetup-group
Tachyons,$351,https://opencollective.com/tachyons
lumo,6,https://opencollective.com/lumo
Tabula,4,https://opencollective.com/tabulapdf
Les Barbares,34,https://opencollective.com/lesbarbares
nodemon,53,https://opencollective.com/nodemon
libpostal,49,https://opencollective.com/libpostal
HOTS-NYC,13,https://opencollective.com/hots-nyc
Split,€0,https://opencollective.com/split
UniRx,70,https://opencollective.com/unirx
LibreNMS,6,https://opencollective.com/librenms
HuNeeds,21,https://opencollective.com/huneeds
WWCode Recife,5,https://opencollective.com/wwcoderecife
TurfJS,41,https://opencollective.com/turf
Kings Lynn & West Norfolk Pride,30,https://opencollective.com/klwnpride
pug,26,https://opencollective.com/pug
sinon,1,https://opencollective.com/sinon
Agreelist,17,https://opencollective.com/agreelist
Companion,11,https://opencollective.com/companion
Drupal Asheville,24,https://opencollective.com/drupalasheville
Women Who Code Huntsville,31,https://opencollective.com/wwcodehuntsville
Babel Starter Kit,5,https://opencollective.com/babel-starter-kit
skatejs,57,https://opencollective.com/skatejs
The New Citizen Europe,2,https://opencollective.com/thenewcitizen-europe
TechWo,6,https://opencollective.com/techwo
Open Collective Foundation,11,https://opencollective.com/foundation-collective
Bincrafters Community,$919,https://opencollective.com/bincrafters
FreeRideToVote,3,https://opencollective.com/freeridetovote
Code for Denver,5,https://opencollective.com/codefordenver
React Native Firebase,9,https://opencollective.com/react-native-firebase
Micro Mobility Center,10,https://opencollective.com/micro-mobility-center
GrapesJS,25,https://opencollective.com/grapesjs
Laravel Tenancy,$0,https://opencollective.com/tenancy
YOURLS,1,https://opencollective.com/yourls
lem,32,https://opencollective.com/lem
Internet Freedom Festival Swag,2,https://opencollective.com/internetffswag
Green me Baby,20,https://opencollective.com/green-me-baby
Internet Freedom Festival,11,https://opencollective.com/internetfreedomfestival
Octobox,9,https://opencollective.com/octobox
Secure Scuttlebutt Consortium Collective,9,https://opencollective.com/secure-scuttlebutt-consortium
WWCode Bristol,54,https://opencollective.com/wwcodebristol
WWCode DFW,5,https://opencollective.com/wwcodedallas
The Swing Dance Cooperative,13,https://opencollective.com/swing
satellizer,$175,https://opencollective.com/satellizer
24pullrequests,40,https://opencollective.com/24pullrequests
celery,45,https://opencollective.com/celery
noble,1,https://opencollective.com/noble
Radarr,10,https://opencollective.com/radarr
Silhouette,5,https://opencollective.com/silhouette
Django Girls Helsinki,1,https://opencollective.com/djangohelsinki
WWCode Bangalore,$260,https://opencollective.com/wwcodebangalore
flow-for-vscode,2,https://opencollective.com/flow-for-vscode
riot,15,https://opencollective.com/riot
Women Who Code Sofia,5,https://opencollective.com/wwcodesofia
Strapi,$334,https://opencollective.com/strapi
Open Source Design,90,https://opencollective.com/opensourcedesign
coconut,3,https://opencollective.com/coconut
cheerio,$189,https://opencollective.com/cheerio
hospitalrun,1,https://opencollective.com/hospitalrun
Playworks,€0,https://opencollective.com/playworkskerryproject
Yeoman,1,https://opencollective.com/yeoman
PDXNode,2,https://opencollective.com/pdxnode
WWCode Santiago,14,https://opencollective.com/wwcodesantiago
Colly,1,https://opencollective.com/colly
gitea,€899,https://opencollective.com/gitea
Open Farm,14,https://opencollective.com/openfarm
React Starter Kit for Firebase,18,https://opencollective.com/react-firebase-starter
Serverless San Francisco,$768,https://opencollective.com/serverless-sf
WWCode Medellín,6,https://opencollective.com/wwcodemedellin
WWCode Tokyo,19,https://opencollective.com/wwcodetokyo
#NoMuslimBan,1,https://opencollective.com/nomuslimban
WWCode Greenville,39,https://opencollective.com/wwcodegreenville
angular-fullstack,1,https://opencollective.com/angular-fullstack
Tech for Good New Zealand,1,https://opencollective.com/techforgoodnz
offline-plugin,4,https://opencollective.com/offline-plugin
react-virtualized,40,https://opencollective.com/react-virtualized
Fody,11,https://opencollective.com/fody
Women Who Code Singapore,$661,https://opencollective.com/wwcodesingapore
WWCode Delhi,1,https://opencollective.com/wwcodedelhi
NOVA Web Development,$0,https://opencollective.com/nova-web-development
BootstrapCDN,1,https://opencollective.com/getbootstrapcdn
Better Media,1,https://opencollective.com/bettermediauk
Open Chemistry,42,https://opencollective.com/open-chemistry
Vulcan,$0,https://opencollective.com/vulcan
Charlotte Devs,11,https://opencollective.com/charlottedevs
WWCode Dublin,24,https://opencollective.com/wwcodedublin
GoSublime,$448,https://opencollective.com/gosublime
React Toolbox!,6,https://opencollective.com/react-toolbox
The Verdigris Ensemble,8,https://opencollective.com/verdigrismusic
AVL Futures,21,https://opencollective.com/avlfutures
Drupal Utah,17,https://opencollective.com/drupalutah
shields.io,5,https://opencollective.com/shields
Food for Thought,1,https://opencollective.com/foodforthought
WWCode Accra,2,https://opencollective.com/wwcodeaccra
CaptainFact,3,https://opencollective.com/captainfact_io
Nim,25,https://opencollective.com/nim
CodeBuddies,1,https://opencollective.com/codebuddies
LaPrimaire.org,21,https://opencollective.com/laprimaire
Nodemailer,5,https://opencollective.com/nodemailer
WWCode Vinnytsia,1,https://opencollective.com/wwcodevinnytsia
GENIE,7,https://opencollective.com/gorge-genie
SFTech4Good,20,https://opencollective.com/sftech4good
DjangoGirls Marseille,$432,https://opencollective.com/djangogirlsmrs
document-register-element,5,https://opencollective.com/document-register-element
Blaze,$595,https://opencollective.com/blaze
MahApps.Metro,1,https://opencollective.com/mahappsmetro
WWCode Sydney,11,https://opencollective.com/wwcodesydney
Allure Report,30,https://opencollective.com/allure-report
KoaJS,1,https://opencollective.com/koajs
Tech4Good Southwest Florida,$0,https://opencollective.com/t4swfl
St. Louis Drupal Users Group (STLDUG),1,https://opencollective.com/drupalstl
WWCode Brisbane,35,https://opencollective.com/wwcodebrisbane
WWCode Los Angeles,22,https://opencollective.com/wwcodelosangeles
OpenMined,11,https://opencollective.com/openmined
marshmallow,20,https://opencollective.com/marshmallow
SCION,€135,https://opencollective.com/scion
AZ social business,3,https://opencollective.com/azsocialbusiness
Phenomic,1,https://opencollective.com/phenomic
TealWiki,9,https://opencollective.com/tealwiki
Oni,$396,https://opencollective.com/oni
,1,https://opencollective.com/burgerlijst
Women Who Code Cincinnati,3,https://opencollective.com/wwcodecincinnati
Mark Text,€0,https://opencollective.com/marktext
Wiki.js,2,https://opencollective.com/wikijs
Boston Code Camp,15,https://opencollective.com/bostoncodecamp
JSOxford,$170,https://opencollective.com/jsoxford
hyperHTML,13,https://opencollective.com/hyperhtml
faker.js,2,https://opencollective.com/fakerjs
Gentlewomen’s Club Brussels,A$560,https://opencollective.com/gwc-brussels
The Impact Fellowhip,13,https://opencollective.com/impactfellowship
Osmocom,$948,https://opencollective.com/osmocom
OpenCollective Paris,28,https://opencollective.com/opencollectiveparis
OpenEMR,$450,https://opencollective.com/openemr
WWCode Edinburgh,6,https://opencollective.com/wwcodeedinburgh
poi,1,https://opencollective.com/poi
MakersGDL,1,https://opencollective.com/makersgdl
JSS,A$540,https://opencollective.com/jss
Chai,6,https://opencollective.com/chaijs
Avalonia,8,https://opencollective.com/avalonia
Simply Secure's Underexposed,9,https://opencollective.com/underexposed
html-webpack-plugin,2,https://opencollective.com/html-webpack-plugin
ORY,$990,https://opencollective.com/ory
Women Who Code Richmond,6,https://opencollective.com/wwcoderichmond
Readline,$155,https://opencollective.com/readline
acgn-stock,25,https://opencollective.com/acgn-stock
GraphQL Shield,18,https://opencollective.com/graphql-shield
Thessaloniki Java Meetup,5,https://opencollective.com/skgjug
Tessel,1,https://opencollective.com/tessel
Open Collective UK,$943,https://opencollective.com/uk-collective
ax5ui,3,https://opencollective.com/ax5ui-kernel
Fisk-Vanderbilt Bridge Alumni Network,14,https://opencollective.com/fvbran
xstate,1,https://opencollective.com/xstate
Pony,$921,https://opencollective.com/ponyc
WWCode Chennai,2,https://opencollective.com/wwcodechennai
Publii,£942,https://opencollective.com/publii
SVGR,13,https://opencollective.com/svgr
LWJGL,10,https://opencollective.com/lwjgl
gobuster,$758,https://opencollective.com/gobuster
fuse-box,2,https://opencollective.com/fuse-box
react-native-camera,€886,https://opencollective.com/react-native-camera
WWCode Chicago,2,https://opencollective.com/wwcodechicago
devise_token_auth,$879,https://opencollective.com/devise_token_auth
Manyverse,3,https://opencollective.com/manyverse
AudioKit,4,https://opencollective.com/audiokit
Avogadro,€916,https://opencollective.com/avogadro
cucumber,12,https://opencollective.com/cucumber
Streamlink,$807,https://opencollective.com/streamlink
jsbin,1,https://opencollective.com/jsbin
Michigan Python,£457,https://opencollective.com/michiganpython
Bootstrap-Vue,26,https://opencollective.com/bootstrap-vue
WWCode East Bay,2,https://opencollective.com/wwcodeeastbay
Openwhyd,18,https://opencollective.com/openwhyd
OSCurrency,22,https://opencollective.com/oscurrency
CultureSeed,12,https://opencollective.com/cultureseed
Open Collective,5,https://opencollective.com/opencollective-oss
Citizen-led economic transition.,$892,https://opencollective.com/reconomycop
Analyze Basilicata,2,https://opencollective.com/analyzebasilicata
Ghost,6,https://opencollective.com/ghost
Co-Labs,2,https://opencollective.com/co-labs
DiEM25 Spontaneous Collective (DSC) Brussels,$827,https://opencollective.com/dscbrussels
Climate without Borders,4,https://opencollective.com/climatewborders
Cboard - Assistive Communication Board,$8,https://opencollective.com/cboard
NetSquared Vancouver (Net2van),28,https://opencollective.com/net2van-meetup
CIN,$621,https://opencollective.com/civicinnovationnetwork
file-icons,7,https://opencollective.com/file-icons
Data Pioneers Brussels,8,https://opencollective.com/datapioneersbrussels
inferno,€792,https://opencollective.com/inferno
Women Who Code Pune,9,https://opencollective.com/wwcodepune
Network Time Foundation,$773,https://opencollective.com/network-time-foundation
rom,1,https://opencollective.com/rom
RocketMod,£750,https://opencollective.com/rocketmod
Foynt,13,https://opencollective.com/foynt
Ithaca Adoption Community,$24,https://opencollective.com/ithacaadoptioncommunity
Global Challenges Collaboration,7,https://opencollective.com/globalchallengescollaboration
Grow-IoT,$924,https://opencollective.com/grow-iot
Shape Shifter,2,https://opencollective.com/shapeshifter
Open Recognition,23,https://opencollective.com/openrecognition
WWCode Beijing,1,https://opencollective.com/wwcodebeijing
verdaccio,$695,https://opencollective.com/verdaccio
react-native-router-flux,19,https://opencollective.com/react-native-router-flux
Open Miami,9,https://opencollective.com/openmiami-collective
Data for Good,15,https://opencollective.com/data_for_good
amethyst,$676,https://opencollective.com/amethyst
Women In Transition,17,https://opencollective.com/women-in-transition-
Bruxelles Nord - Sud,$341,https://opencollective.com/bruxelles-nord-sud
Bootstrap Material,12,https://opencollective.com/material
ReactJS Dallas,$67,https://opencollective.com/reactjs-dallas
Zewo,2,https://opencollective.com/zewo
RMWC,$637,https://opencollective.com/rmwc
openbabel,32,https://opencollective.com/openbabel
WWCode Wichita,3,https://opencollective.com/wwcodewichita
Women Who Code Cleveland,$656,https://opencollective.com/wwcodecleveland
