Project Name,No of Backers,Project Link
Women Who Code Fort Collins,5,https://opencollective.com/wwcodefortcollins
WWCode Shanghai,$619,https://opencollective.com/wwcodeshanghai
WWCode Phoenix,16,https://opencollective.com/wwcodephoenix
WWCode Tampa,$443,https://opencollective.com/wwcodetampa
ReCreate,17,https://opencollective.com/recreate
Thessaloniki .NET Meetup,$715,https://opencollective.com/thessnetmeetup
Huuman,13,https://opencollective.com/huuman
Womer,$619,https://opencollective.com/womer
Women Who Code San Diego,5,https://opencollective.com/wwcodesandiego
Sustainable Brussels,$750,https://opencollective.com/sustainable-brussels
UpstatePHP,13,https://opencollective.com/upstatephp
material-theme-jetbrains,$519,https://opencollective.com/material-theme-jetbrains
Archive Team,2,https://opencollective.com/archiveteam
Final Form,$524,https://opencollective.com/final-form
UserFrosting,22,https://opencollective.com/userfrosting
Open Ulmus,$361,https://opencollective.com/openulmus
La Conexión,1,https://opencollective.com/laconexion
react-native-image-crop-picker,$601,https://opencollective.com/react-native-image-crop-picker
WWCode Reno/Tahoe,10,https://opencollective.com/wwcoderenotahoe
MAE Trips,$117,https://opencollective.com/mae-trips-
apollo-universal-starter-kit,8,https://opencollective.com/apollo-universal-starter-kit
Emplea.do Job Board,$212,https://opencollective.com/empleo-dot-net
Enso,17,https://opencollective.com/enso
React Styleguidist,19,https://opencollective.com/styleguidist
The Lounge,€209,https://opencollective.com/thelounge
Ant Design Vue,12,https://opencollective.com/ant-design-vue
vux,$418,https://opencollective.com/vux
Buttercup,5,https://opencollective.com/buttercup
debug,€479,https://opencollective.com/debug
The S7 Foundation,11,https://opencollective.com/thes7foundation
react-hot-loader,€560,https://opencollective.com/react-hot-loader
Accel AI Institute,12,https://opencollective.com/accel-ai
RSSHub,€570,https://opencollective.com/rsshub
brain.js,7,https://opencollective.com/brainjs
AssemblyScript,$526,https://opencollective.com/assemblyscript
jest-puppeteer,2,https://opencollective.com/jest-puppeteer
octotree,CA$526,https://opencollective.com/octotree
kea,9,https://opencollective.com/kea
WWCode Kingston,€20,https://opencollective.com/wwcodekingston
WWCode Sacramento,3,https://opencollective.com/wwcodesacramento
Sunbeam City,€533,https://opencollective.com/sunbeam-city
localstack,11,https://opencollective.com/localstack
tabler,$645,https://opencollective.com/tabler
Terms of Service; Didn’t Read,3,https://opencollective.com/tosdr
Code Settings Sync,$550,https://opencollective.com/code-settings-sync
compodoc,3,https://opencollective.com/compodoc
NGXS,$508,https://opencollective.com/ngxs
navit,12,https://opencollective.com/navit
React Starter Kit,$529,https://opencollective.com/react-starter-kit
Embrace the Journey,4,https://opencollective.com/embrace-the-journey
Lidarr,$507,https://opencollective.com/lidarr
hledger,3,https://opencollective.com/hledger
goby,$338,https://opencollective.com/goby
Ellie,8,https://opencollective.com/ellie
Startup Yoga NYC,€482,https://opencollective.com/startupyoganyc
Thessaloníki ReactJS Meetup,4,https://opencollective.com/skgreactjs
PumpkinDB,$28,https://opencollective.com/pumpkindb
WarriorJS,20,https://opencollective.com/warriorjs
level,$550,https://opencollective.com/level
AMTV Digital Network,5,https://opencollective.com/amtv-collective
Relax,€519,https://opencollective.com/relax
apiato,4,https://opencollective.com/apiato
gitextensions,$492,https://opencollective.com/gitextensions
WWCode Waterloo,9,https://opencollective.com/wwcodewaterloo
Funkwhale,$543,https://opencollective.com/funkwhale
Operation Code DC,8,https://opencollective.com/operationcode-dc
Hack Portland,$53,https://opencollective.com/hack-portland
React PWA,7,https://opencollective.com/react-pwa
stylelint,$219,https://opencollective.com/stylelint
date-fns,6,https://opencollective.com/date-fns
bedrock,€840,https://opencollective.com/bedrock
NUSMods,2,https://opencollective.com/nusmods
Polar,2,https://opencollective.com/polar-bookshelf
SOCIALMARKET.com,€467,https://opencollective.com/opencoop
opal,15,https://opencollective.com/opal
javascript-obfuscator,€434,https://opencollective.com/javascript-obfuscator
FountainJS,2,https://opencollective.com/fountainjs
WWCode Melbourne,3,https://opencollective.com/wwcodemelbourne
opsdroid,$633,https://opencollective.com/opsdroid
Norwich Sharing City,9,https://opencollective.com/norwichsharingcity
Origin Club,$68,https://opencollective.com/originclub
tellform,8,https://opencollective.com/tellform
LolaShare,$446,https://opencollective.com/lolashare
React Denver,1,https://opencollective.com/react-denver
Clipy,$435,https://opencollective.com/clipy
.ignore,1,https://opencollective.com/ignore
redis-oplog,$435,https://opencollective.com/redis-oplog
Sounds and Colors Radio,1,https://opencollective.com/soundsandcolors
Expo CLI,$435,https://opencollective.com/expo-cli
linter,1,https://opencollective.com/linter
WECO.IO,$435,https://opencollective.com/weco
XoopsCore,1,https://opencollective.com/xoopscore
MongoKitten,$435,https://opencollective.com/mongokitten
WordPress Gwinnett,1,https://opencollective.com/wordpress-gwinnett
react-spring,$435,https://opencollective.com/react-spring
LimaJS,1,https://opencollective.com/limajs
SimplyTest.me,$435,https://opencollective.com/simplytestme
Collectif Monnaie Libre,14,https://opencollective.com/monnaie-libre
emotion,€298,https://opencollective.com/emotion
Trill,10,https://opencollective.com/trill
Cheese.lab Industries,€15,https://opencollective.com/cheeselab
Kivy,1,https://opencollective.com/kivy
cockpit,€0,https://opencollective.com/cockpit
pnpm,2,https://opencollective.com/pnpm
electron-react-boilerplate,$420,https://opencollective.com/electron-react-boilerplate-594
Mastodon.me.uk,7,https://opencollective.com/mastodon-me-uk
OpenJSCAD.org,€415,https://opencollective.com/openjscad
ElectricSheep Podcast,10,https://opencollective.com/electricsheep
Queen City Hacks,$147,https://opencollective.com/queencityhacks
De Burgers van Grobbendonk en Bouwel,25,https://opencollective.com/de-burgers-van-grobbendonk-en-bouwel
Boulder React Meetup,$463,https://opencollective.com/boulder-react-meetup
PyPy,1,https://opencollective.com/pypy
imaginary,$419,https://opencollective.com/imaginary
ransack,2,https://opencollective.com/ransack
Bludit,$494,https://opencollective.com/bludit
dat,8,https://opencollective.com/dat
ELMS: Learning Network,$446,https://opencollective.com/elmsln
isomorphic-git,3,https://opencollective.com/isomorphic-git
ng-toolkit,$242,https://opencollective.com/ng-toolkit
electron-react-boilerplate,13,https://opencollective.com/electron-react-boilerplate
WWCode Paris,$55,https://opencollective.com/wwcodeparis
vis.js,4,https://opencollective.com/vis
GameCraft,$145,https://opencollective.com/gamecraft-foundation-clg
Foodfightvt,1,https://opencollective.com/foodfightvt
ifme,$375,https://opencollective.com/ifme
Paris.js,4,https://opencollective.com/parisjs
Operation Code Hampton Roads,$285,https://opencollective.com/operationcodehr
Altair GraphQL Client,3,https://opencollective.com/altair
docsify,$372,https://opencollective.com/docsify
CameraKit-Android,1,https://opencollective.com/camerakit-android
FreshOS,4,https://opencollective.com/freshos
Colyseus,$405,https://opencollective.com/colyseus
Auto-Keras,12,https://opencollective.com/autokeras
d3.js Bay Area,$475,https://opencollective.com/d3bayarea
WWCode Al-Jazair,3,https://opencollective.com/wwcodealjazair
WWCode Gujarat,1,https://opencollective.com/wwcodegujarat
WWCode Belo Horizonte,$344,https://opencollective.com/wwcodebelohorizonte
WWCode Charleston,12,https://opencollective.com/wwcodecharleston
Kingfisher,$288,https://opencollective.com/kingfisher
WhitestormJS Engine,11,https://opencollective.com/whitestormjs
Harissa,$383,https://opencollective.com/harissa
ioredis,12,https://opencollective.com/ioredis
OctoLinker,$12,https://opencollective.com/octolinker
En Marche.be,2,https://opencollective.com/enmarchebe
Beer Burger,$455,https://opencollective.com/brusselsbeerburger
Spina,19,https://opencollective.com/spina
iview,$392,https://opencollective.com/iview
redbaron,2,https://opencollective.com/redbaron
lint-staged,$362,https://opencollective.com/lint-staged
Operation Code: Boston,1,https://opencollective.com/operationcodeboston
peerjs,5,https://opencollective.com/peer
tntsearch,10,https://opencollective.com/tntsearch
CameraView,$107,https://opencollective.com/cameraview
Chimp.js,4,https://opencollective.com/chimp
Crystal Language,$211,https://opencollective.com/crystal-lang
Kendraio,1,https://opencollective.com/kendraio
Metapsychosis,$335,https://opencollective.com/metapsychosis
Kendraio DAW,1,https://opencollective.com/kendraio-daw
goreleaser,$335,https://opencollective.com/goreleaser
Muterra,37,https://opencollective.com/golix
GORM,€615,https://opencollective.com/gorm
http4k,13,https://opencollective.com/http4k
Burger Beweging,$452,https://opencollective.com/burgerbeweging
Fellows.chat,3,https://opencollective.com/fellows_chat
fela,$360,https://opencollective.com/fela
World Peace Now,15,https://opencollective.com/worldpeacenow
NoPlasticApp,$570,https://opencollective.com/noplasticapp
projectM,3,https://opencollective.com/projectm
perth indymedia,$336,https://opencollective.com/perthindymedia
git-point,3,https://opencollective.com/git-point
FKA,$330,https://opencollective.com/formerlyknownas
Taiga,6,https://opencollective.com/taiga
Hoa Project,4,https://opencollective.com/hoaproject
Bevry,$308,https://opencollective.com/bevry
Data Pioneers London,6,https://opencollective.com/datapioneerslondon
react-dropzone,$4,https://opencollective.com/react-dropzone
Blockchain Garage Brussels,12,https://opencollective.com/blockchain-garage-brussels
Heapclub,$347,https://opencollective.com/heapclub
GraphQL NYC,3,https://opencollective.com/graphqlnyc
Split.js,$190,https://opencollective.com/splitjs
SweetAlert,8,https://opencollective.com/sweetalert
redux-form,$302,https://opencollective.com/redux-form
Developing-iOS-10-Apps-with-Swift,9,https://opencollective.com/developing-ios-10-apps-with-swift
OWASP-Nettacker,$264,https://opencollective.com/owasp-nettacker
Crypto UI,3,https://opencollective.com/crypto-ui
MegaBoilerplate,$0,https://opencollective.com/megaboilerplate
Haxe,10,https://opencollective.com/haxe
Thinking Liverpool,€702,https://opencollective.com/thinking-liverpool
Gathering Hall Studios,1,https://opencollective.com/gathering-hall-studios
sharpneat,$0,https://opencollective.com/sharpneat
cljdoc,11,https://opencollective.com/cljdoc
ff4j,$314,https://opencollective.com/ff4j
sizzy,6,https://opencollective.com/sizzy
Ts.ED,$306,https://opencollective.com/tsed
MyBB,1,https://opencollective.com/mybb
Reakit,$0,https://opencollective.com/reakit
koel,1,https://opencollective.com/koel
jqplay,$260,https://opencollective.com/jqplay
ngx-infinite-scroll,27,https://opencollective.com/ngx-infinite-scroll
Property Web Builder,$338,https://opencollective.com/property_web_builder
AdNauseam,1,https://opencollective.com/adnauseam
CommonsWealth Network,CA$176,https://opencollective.com/commonswealth-network
redom,17,https://opencollective.com/redom
EasyClangComplete,€888,https://opencollective.com/easyclangcomplete
distributed,3,https://opencollective.com/distributed
fabio,$255,https://opencollective.com/fabio
vue-admin,10,https://opencollective.com/vue-admin
Front-End-Checklist,$982,https://opencollective.com/front-end-checklist
Humanitarian AI,9,https://opencollective.com/humanitarian-ai
laravel-admin,$205,https://opencollective.com/laravel-admin
Fider,8,https://opencollective.com/fider
dep,$307,https://opencollective.com/dep
magit,14,https://opencollective.com/magit
Cypress.io,$513,https://opencollective.com/cypressio
cerebro,15,https://opencollective.com/cerebro
React Native Debugger,$225,https://opencollective.com/react-native-debugger
grapher,6,https://opencollective.com/grapher
QtSharp,$293,https://opencollective.com/qtsharp
react-ace,15,https://opencollective.com/react-ace
react-redux-firebase,$590,https://opencollective.com/react-redux-firebase
webhook,1,https://opencollective.com/webhook
Hoverboard,$181,https://opencollective.com/hoverboard
Operation Code PDX,6,https://opencollective.com/operationcodepdx
Material Theme for VS Code,$315,https://opencollective.com/vsc-material-theme
listes citoyennes,12,https://opencollective.com/listescitoyennes
Refugees Got Talent,$217,https://opencollective.com/refugeesgottalent
fast-xml-parser,6,https://opencollective.com/fast-xml-parser
NServiceBusExtensions,$17,https://opencollective.com/nservicebusextensions
ResXResourceManager,1,https://opencollective.com/resxresourcemanager
togglz,A$151,https://opencollective.com/togglz
Society of Lady Makers,2,https://opencollective.com/societyofladymakers
ssh,$252,https://opencollective.com/ssh
Catel,5,https://opencollective.com/catel
reactabular,£226,https://opencollective.com/reactabular
Drupal - Real Time SEO module,1,https://opencollective.com/realtimeseo
Open Source Diversity,€0,https://opencollective.com/opensourcediversity
BioJulia,3,https://opencollective.com/biojulia
Reinventing Brussels,$87,https://opencollective.com/reinventingbrussels
Trove of Knowledge,4,https://opencollective.com/offibooks
pixelfed,$49,https://opencollective.com/pixelfed-528
bootstrap-table,8,https://opencollective.com/bootstrap-table
Akaunting,$224,https://opencollective.com/akaunting
openapi-directory,26,https://opencollective.com/openapi-directory
Audit.NET,$125,https://opencollective.com/auditnet
JSUI,9,https://opencollective.com/jsui
anchor-cms,$206,https://opencollective.com/anchor-cms
Ixelles pour Tous,2,https://opencollective.com/ixelles-pour-tous
Free Code Camp Perth,$41,https://opencollective.com/free-code-camp-perth
LessPass,1,https://opencollective.com/lesspass
CleanWalker,$0,https://opencollective.com/benjamin-carboni
openlayers,5,https://opencollective.com/openlayers
Android-Password-Store,$225,https://opencollective.com/android-password-store
Vogelmorn Community Precinct,1,https://opencollective.com/vogelmorn-community-precinct
jscpd,$215,https://opencollective.com/jscpd
Edge Collective,3,https://opencollective.com/edgecollective
android-arsenal.com,$610,https://opencollective.com/android-arsenal
AnimatedPieView,1,https://opencollective.com/animatedpieview
ReactNYC,$255,https://opencollective.com/reactnyc
MadJS,2,https://opencollective.com/madisonjavascript
Excalibur,$109,https://opencollective.com/excalibur
Operation Code Columbus,10,https://opencollective.com/opcodecolumbus
Strider,$212,https://opencollective.com/strider
twitter-bootstrap-rails,10,https://opencollective.com/twitter-bootstrap-rails
Commitizen,$353,https://opencollective.com/commitizen
react-native-iap,3,https://opencollective.com/react-native-iap
Brussels International Citizens Alliance,$275,https://opencollective.com/bica
INFUSIÓN,7,https://opencollective.com/infusionvlc
ModularAdmin,$381,https://opencollective.com/modular-admin
Perma@transforma,10,https://opencollective.com/perma%40transforma
lab.davan.ac,€433,https://opencollective.com/labdavanac
OpenUpstate,6,https://opencollective.com/openupstate
Task,$253,https://opencollective.com/task
MetaMask,4,https://opencollective.com/metamask
algorithm-visualizer,$78,https://opencollective.com/algorithm-visualizer
Popmotion,5,https://opencollective.com/popmotion
simple-schema-js,$96,https://opencollective.com/simple-schema-js
Plastic Free Plux,1,https://opencollective.com/plasticfreeplux
graphql-compose,9,https://opencollective.com/graphql-compose
cezerin,$314,https://opencollective.com/cezerin
dolibarr,2,https://opencollective.com/dolibarr
NetSquared Chicago,$222,https://opencollective.com/netsquared-chicago
vuetify,5,https://opencollective.com/vuetify
Mastodon.brussels,$373,https://opencollective.com/mastodonbrussels
IceCream,8,https://opencollective.com/icecream
"Open Collective, Inc.",$129,https://opencollective.com/opencollective-company
radiant-player,4,https://opencollective.com/radiant-player
git-bug,$127,https://opencollective.com/git-bug
TShock,1,https://opencollective.com/tshock
HIVE Blockchain Society,€177,https://opencollective.com/hive_bs
Midnight Lizard,2,https://opencollective.com/midnight-lizard
searx,$185,https://opencollective.com/searx
ChangeX,4,https://opencollective.com/changex-collective
fontplop,€176,https://opencollective.com/fontplop
Kaku,1,https://opencollective.com/kaku
Framework7,$175,https://opencollective.com/framework7
accounts-js,2,https://opencollective.com/accounts-js
nitrite-database,$174,https://opencollective.com/nitrite-database
activitywatch,5,https://opencollective.com/activitywatch
AzuraCast,$169,https://opencollective.com/azuracast
Docz,3,https://opencollective.com/docz
AsciidocFX,$674,https://opencollective.com/asciidocfx
x-ray,5,https://opencollective.com/x-ray
Volt Europa,$110,https://opencollective.com/volteuropa
UI-Grid,1,https://opencollective.com/ui-grid
libre.sh,$250,https://opencollective.com/libresh
bundlephobia,11,https://opencollective.com/bundlephobia
{json:mvc},$170,https://opencollective.com/jsonmvc
JBot,7,https://opencollective.com/jbot
Обход блокировок Рунета,$92,https://opencollective.com/anticensority
graphql-php,1,https://opencollective.com/graphql-php
Sous-Chefs,€115,https://opencollective.com/sous-chefs
Hackers & Founders Quito,5,https://opencollective.com/hfquito
Sming,$163,https://opencollective.com/sming
pre-commit,9,https://opencollective.com/pre-commit
t-scroll,€162,https://opencollective.com/t-scroll
APlayer,8,https://opencollective.com/aplayer
colmena,$462,https://opencollective.com/colmena
Cobaye Community,3,https://opencollective.com/cobaye-community
react-slick,$149,https://opencollective.com/react-slick
tipbox,16,https://opencollective.com/tipbox
Iris,$346,https://opencollective.com/iris
InvoicePlane,2,https://opencollective.com/invoiceplane
Consciousness Hacking Palo Alto,$9,https://opencollective.com/chsv
docToolchain,9,https://opencollective.com/doctoolchain
Hexworks,$156,https://opencollective.com/hexworks
js-lingui,6,https://opencollective.com/js-lingui
arduino-nRF5,$169,https://opencollective.com/arduino-nrf5
sexy-bash-prompt,9,https://opencollective.com/sexy-bash-prompt
purgecss,$190,https://opencollective.com/purgecss
Strawberry Streets,3,https://opencollective.com/strawberrystreets
AVA,$162,https://opencollective.com/ava
Bootstrap,2,https://opencollective.com/bootstrap
EFQRCode,$0,https://opencollective.com/efqrcode
Falcon,7,https://opencollective.com/falcon
vanilla-rtb,$223,https://opencollective.com/vanilla-rtb
Pact Foundation,1,https://opencollective.com/pact-foundation
koin,$100,https://opencollective.com/koin
VCR,1,https://opencollective.com/vcr
Français à Londres,$135,https://opencollective.com/francais-a-londres1
RuiJi.Net,1,https://opencollective.com/ruijinet
Gridt,$135,https://opencollective.com/gridt
Remix,1,https://opencollective.com/remix
Groupe local du Brabant Wallon - En Marche.be,$135,https://opencollective.com/enmarchebrabantwallon
The Psychedelic Society,1,https://opencollective.com/psychedelicsuk
The Impact Fellowship,$135,https://opencollective.com/theimpactfellowship
Sarapis Collective,12,https://opencollective.com/sarapis
Reinventing Startups,$176,https://opencollective.com/reinventingstartups
JS.coach,4,https://opencollective.com/js-coach
mockk,$59,https://opencollective.com/mockk
Balanced,1,https://opencollective.com/balanced
Barba.js,€65,https://opencollective.com/barbajs
Sync,2,https://opencollective.com/sync
LCUI,$79,https://opencollective.com/lcui
cq-prolyfill,4,https://opencollective.com/cq-prolyfill
styled-icons,€95,https://opencollective.com/styled-icons
CsvHelper,8,https://opencollective.com/csvhelper
NSwag,€120,https://opencollective.com/nswag
cloudcmd,5,https://opencollective.com/cloudcmd
Ny Loharano Foundation,$150,https://opencollective.com/ny-loharano-foundation
1CE - 1Click Extensions,3,https://opencollective.com/1ce
Thrive Community Garden,$119,https://opencollective.com/thrive-community-garden
DPlayer,6,https://opencollective.com/dplayer
Zenject,$342,https://opencollective.com/zenject
cheton,4,https://opencollective.com/cheton
Officience,$416,https://opencollective.com/officience
Learning Lab,4,https://opencollective.com/learning-lab
typography.js,$95,https://opencollective.com/typographyjs
docker.io,12,https://opencollective.com/dockerio
